"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上市日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"2302","麗正國際科技股份有限公司","麗正","半導體業","－","新北市土城區中山路71號","	04982433","林怡岑","林怡岑","林瑞萍","總管理處副總經理","王作慈","02-28801122","1976/01/23","1985/01/15",新台幣                 10.0000元,1663028810,166302881,0,0,合併,每年,股東會,"國票綜合證券(股)公司股務代理部","02-25288988","台北市松山區南京東路五段188號15樓","安侯建業聯合會計師事務所","池世欽","賴麗真","RECTRON","71, Zhongshan Rd., Tucheng Dist.,New Taipei City, Taiwan","02-28816935","[email]","www.rectron.com.tw","林瑞萍","總管理處副總經理","02-28801122","[email]","www.rectron.com.tw"
"2303","聯華電子股份有限公司","聯電","半導體業","－","新竹科學園區新竹市力行二路三號","	47217677","洪嘉聰","簡山傑、王石","劉啟東","資深副總經理暨財務長","林俊宏、翁兆韋","03-5782258","1980/05/22","1985/07/16",新台幣                 10.0000元,125030946600,12503094660,0,0,合併,每年,股東會,"宏遠證券股份有限公司","02-23268818","台北市大安區信義路四段236號3樓","安永聯合會計師事務所","楊雨霓","許新民","UMC","NO.3, LI-SHIN ROAD II, HSINCHU SCIENCE PARKHSINCHU CITY, TAIWAN, R.O.C.","03-5781789","[email]","WWW.UMC.COM","翁兆韋","經理","02-26589168","[email]","WWW.UMC.COM"
"2329","華泰電子股份有限公司","華泰","半導體業","－","高雄市楠梓區中三街9號","	89004161","董悅明","涂家榮","洪士民","財務處長","賴貞伶","(07)361-3131","1971/06/12","1994/04/20",新台幣                 10.0000元,8255783330,555308333,0,270270000,合併,每年,董事會,"中國信託商業銀行代理部","(02)6636-5566","台北市重慶南路一段83號5樓","資誠聯合會計師事務所","王國華","江采燕","OSE","9 Central 3rd. St. N.T.I.P.KAOHSIUNG TAIWAN R.O.C","(07)365-2441","[email]","www.ose.com.tw","朱蜀詠","會計部部經理","07-3613131#68558","[email]","https://www.ose.com.tw/about/about-ose/contact/#investment"
"2330","台灣積體電路製造股份有限公司","台積電","半導體業","－","新竹科學園區力行六路8號","	22099131","劉德音","總裁: 魏哲家","黃仁昭","副總經理暨財務長","高孟華","03-5636688","1987/02/21","1994/09/05",新台幣                 10.0000元,259320709920,25932070992,0,0,合併,每季,董事會,"中國信託商業銀行 代理部","02-6636-5566","台北市重慶南路一段83號5樓","勤業眾信聯合會計師事務所","吳世宗","林尚志","TSMC","No. 8, Li-Hsin Rd. 6, Hsinchu Science Park,Hsin-Chu 300096, Taiwan, R.O.C.","03-5797337","[email]","https://www.tsmc.com","蘇志凱","處長","03-568-2089","[email]","https://esg.tsmc.com/csr/ch/CSR/stakeholder.html"
"2337","旺宏電子股份有限公司","旺宏","半導體業","－","新竹科學園區新竹巿力行路16號","	22099548","吳敏求","盧志遠","吳敏求","董事長兼執行長","葉沛甫","03-5786688","1989/12/09","1995/03/15",新台幣                 10.0000元,18558264410,1855826441,55651,0,合併,每年,股東會,"旺宏電子(股)公司股務室","02-25638128","台北市中山區松江路162之1號2樓","勤業眾信聯合會計師事務所","葉東煇","洪國田","Macronix","No.16, Li-Hsin Road, Hsinchu Science ParkHsinchu, Taiwan, R.O.C.","02-25638685","[email]","http://www.macronix.com","趙元祥","處長","03-5786688","[email]","https://www.macronix.com/zh-tw/about/CSR/Pages/stakeholder.aspx"
"2338","台灣光罩股份有限公司","光罩","半導體業","－","新竹市科學園區創新一路十一號","	22099408","陳正翔","陳立惇","楊貽婷","財務長","林良桔","(03)563-4370","1988/10/21","1995/04/17",新台幣                 10.0000元,2564464750,256446475,0,0,合併,每年,董事會,"福邦證券股份有限公司股務代理部","(02)2371-1658","台北市中正區忠孝西路一段六號六樓","資誠聯合會計事務所","鄭雅慧","劉倩瑜","TMC","NO.11 INNOVATION RD.1,SCIENCE-BASE INDUSTRIAL PARK,HSINCHU","(03)578-0752","無","http://www.tmcnet.com.tw","楊貽婷","財務長","(03)563-4370#618","[email]","http://www.tmcnet.com.tw/Eng/EngIndex-stakeholder.htm"
"2340","台亞半導體股份有限公司","台亞","半導體業","－","新竹科學園區新竹市力行五路1號","	47255947","王虹東","衣冠君","賴文聰","協理","暫缺待補","(03)5638951","1983/12/21","1995/05/02",新台幣                 10.0000元,4386228460,438622846,60000000,0,合併,每年,董事會,"台新證券股務代理部","02-25048125","台北市建國北路一段96號B1","勤業眾信聯合會計師事務所","陳致源","李東峰","TASC","NO.1, Li-hsin Rd.V,Hsinchu Science Park,Hsinchu, Taiwan, R.O.C.","03-5783696","[email]","https://www.tascsemi.com/Default.aspx","賴文聰","協理","03-5638951","[email]","https://www.tascsemi.com/stakeholders.aspx"
"2342","台灣茂矽電子股份有限公司","茂矽","半導體業","－","新竹市科學園區研新一路一號","	22099110","唐亦仙","盧建志","鄧志達","副總經理","鄧志達","(03)578-3344","1987/01/08","1995/09/19",新台幣                 10.0000元,1561567440,156156744,0,0,合併,每半會計年度,董事會,"台新證券股務代理部","(02)2504-8125","台北市建國北路一段96號地下一樓","資誠聯合會計師事務所","鄭雅慧","白淑蒨","MVI","No. 1 Creation Rd. 1, Hsinchu Science Park,Hsinchu, Taiwan, R.O.C.","(03)566-5888","[email]","http://www.mosel.com.tw","曾星于","專案經理","03-5783344","[email]","http://www.mosel.com.tw/about_csr.asp?left_n=1"
"2344","華邦電子股份有限公司","華邦電","半導體業","－","台中市大雅區中部科學園區科雅一路8號","	22099218","焦佑鈞","陳沛銘","周致中","財務長","范祥雲/戴妍絜","(04)25218168","1987/09/29","1995/10/18",新台幣                 10.0000元,39800001930,3980000193,0,0,合併,每半會計年度,董事會,"華邦電子股份有限公司股務辦事處","(02)27905885","台北市內湖區行善路398號8樓","勤業眾信聯合會計師事務所","洪國田","徐文亞","WEC","No.8, Keya 1st Rd., Daya Dist.,Taichung City, Taiwan, R.O.C","(03)5796119","[email]","WWW.WINBOND.COM","鄧紹康","經理","(03)5678168 #76132","[email]","WWW.WINBOND.COM"
"2351","順德工業股份有限公司","順德","半導體業","－","彰化市大竹里彰南路二段260號","	58506816","陳朝雄","陳維德","陳朝興","副總經理","黃瑞杰","04-7383991","1967/10/17","1996/04/25",新台幣                 10.0000元,1821402490,182140249,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","02-27023999","台北市大安區敦化南路二段97號B2","國富浩華聯合會計師事務所","邵朝彬","林明壽","SDI","260,Sec.2,Chang Nan RoadChang Hua,Taiwan, R.O.C","04-7320588","[email]","www.sdi.com.tw","葉芳伶","投資人關係","04-7383991","[email]","www.sdi.com.tw"
"2363","矽統科技股份有限公司","矽統","半導體業","－","新竹市公道五路二段180號","	22099202","洪嘉聰","戎樂天","戎樂天","總經理","彭康楨","(03)5166000","1987/08/26","1997/08/01",新台幣                 10.0000元,7495893560,749589356,0,0,合併,每年,股東會,"宏遠證券股份有限公司","02-23268818","106台北市大安區信義路四段２３６號３樓","安永聯合會計師事務所","胡慎緁","許新民","SiS","No.180,Sec.2,Gongdaowu Rd.,HSIN CHU,TAIWAN,R.O.C.","(03)5711479","[email]","www.sis.com","許哲嘉","經理","(03)5711294","[email]","www.sis.com"
"2369","菱生精密工業股份有限公司","菱生","半導體業","－","台中市潭子區南二路五之一號","	55625676","葉樹泉","蔡澤松","賴銘為","財務長","蔡汐姿","04-25335120","1973/04/23","1998/04/10",新台幣                 10.0000元,3801023440,380102344,0,0,合併,每年,股東會,"中國信託商業銀行代理部","02-66365566","100台北市重慶南路一段83號5F","勤業眾信聯合會計師事務所","蔣淑菁","蘇定堅","LPI","5-1 Nan 2nd RoadTaichung, Taiwan R.O.C.","04-25327904","[email]","https://www.lingsen.com.tw","賴銘為","財務長","04-25335120","[email]","https://www.lingsen.com.tw"
"2379","瑞昱半導體股份有限公司","瑞昱","半導體業","－","新竹科學園區創新二路2號","	22671299","邱順建","顏光裕","黃依瑋","副總經理","林漢臣","03-5780211","1987/10/21","1998/10/26",新台幣                 10.0000元,5128636410,512863641,0,0,合併,每年,董事會,"中國信託商業銀行代理部","02-66365566","台北市重慶南路一段83號5F","資誠聯合會計師事務所","李典易","鄭雅慧","RT","No.2, Innovation Road Ⅱ, Hsinchu Science Park, Hsinchu 300, TaiwanHSINCHU,TAIWAN","03-5633909","[email]","www.realtek.com","陳慧珊","投資人關係經理","03-5780211","[email]","www.realtek.com"
"2388","威盛電子股份有限公司","威盛","半導體業","－","新北市新店區中正路535號8樓","	86870786","陳文琦","陳文琦","陳文琦","董事長兼總經理","黎少倫.陳寶惠","8862-22185452","1992/09/21","1999/03/05",新台幣                 10.0000元,4983831910,498383191,0,0,合併,每年,董事會,"中國信託商業銀行代理部","02- 6636-5566","台北市重慶南路一段八十三號五樓","勤業眾信聯合會計師事務所","王攀發","施錦川","VIA","8F., No.535 Chung-Cheng Road, Hsin Tien, Dist.New Taipei City, Taiwan","8862-22185453","[email]","http://www.via.com.tw","利瓊書","副理","2218-5452分機867133","[email]","https://www.viatech.com/tw/company-overview-tw/investor-relations/"
"2401","凌陽科技股份有限公司","凌陽","半導體業","－","新竹科學園區創新一路十九號","	23821182","黃洲杰","黃洲杰","莊濟安","處長","郭明怡","03-5786005","1990/08/03","2000/01/27",新台幣                 10.0000元,5919949190,591994919,0,0,合併,每年,股東會,"中信銀股務代理部","02-6636-5566","台北市重慶南路一段八十三號五樓","勤業眾信聯合會計師事務所","葉東煇","張雅芸","SUNPLUS","19,Innovation Road 1,Science-Based Industrial ParkHsin-Chu,Taiwan,R.O.C.","03-5786006","[email]","www.sunplus.com","莊濟安","處長","03-5786005","[email]","www.sunplus.com"
"2408","南亞科技股份有限公司","南亞科","半導體業","－","新北市泰山區大科里南林路98號","	89390656","吳嘉昭","李培瑛","李培瑛","總經理","吳志祥","(02)29045858","1995/03/04","2000/08/17",新台幣                 10.0000元,30980688940,3098068894,0,0,合併,每年,董事會,"本公司股務組","(02)27189898","台北市內湖區南京東路六段380號10樓","安侯建業聯合會計師事務所","郭欣頤","李慈慧","NTC","NO. 98, NANLIN RD.,TAISHAN, NEW TAIPEI CITY, TAIWAN, R.O.C.","(02)29080327","[email]","https://www.nanya.com","竇&#21843;華","投資人關係經理","(02)29045858#1066","[email]","https://www.nanya.com/ESG/tw/materiality_analysis"
"2434","統懋半導體股份有限公司","統懋","半導體業","－","台南市新市區中山路76號","	22404266","翁淑貞","唐永渝","嚴永森","副總經理","何坤發","06-5991621","1987/03/09","2000/09/11",新台幣                 10.0000元,370000000,37000000,27489119,0,合併,每年,股東會,"統一綜合證券(股)公司股務代理部","02-27463797","台北市松山區東興路8號B1","安永聯合會計師事務所","李芳文","邱琬茹","MOSPEC","No.76, Zhongshan Rd., Xinshi Dist.,Tainan City 74442, Taiwan (R.O.C.)","06-5991626","[email]","http://www.mospec.com.tw/","嚴永森","副總經理","06-5991621#203","[email]","http://www.mospec.com.tw/big5/stakeholder.htm"
"2436","偉詮電子股份有限公司","偉詮電","半導體業","－","新竹縣科學工業園區工業東九路24號2樓","	22099499","林錫銘","林登信","郭幸容","財務長","林崇燾","(03)5780241","1989/07/05","2000/09/11",新台幣                 10.0000元,1780099610,178009961,0,0,合併,每年,股東會,"中國信託商業銀行代理部","(02)66365566","台北巿重慶南路一段83號5樓","勤業眾信聯合會計師事務所","林政治","王攀發","Weltrend","2F., No. 24, Industry E. 9th Rd., Hsinchu Science ParkHsinchu 300, Taiwan","(03)5679356","[email]","www.weltrend.com.tw","郭幸容","財務長","(03)5780241-210","[email]","www.weltrend.com.tw"
"2441","超豐電子股份有限公司","超豐","半導體業","－","苗栗縣竹南鎮公義路136號","	05126366","謝永達","甯鑑超","陳笙","管理處副總經理","林美玲","037-638568","1983/03/07","2000/10/26",新台幣                 10.0000元,5688459210,568845921,0,0,個別,每年,股東會,"元大證券股份有限公司股務代理部","02-25865859","台北市承德路三段210號地下一樓","勤業眾信聯合會計師事務所","林政治","方蘇立","GTK","136,GONG-YI RD.ZHUNAN TOWNSHIP, MIAOLI COUNTY,TAIWAN","037-628323","[email]","www.greatek.com.tw","陳笙","副總經理","037-638568","[email]","www.greatek.com.tw"
"2449","京元電子股份有限公司","京元電子","半導體業","－","新竹市公道五路二段81號","	22507241","李金恭","張高薰","趙敬堯","副總經理暨財務長","張垂欽","(03)575-1888","1987/05/28","2001/05/09",新台幣                 10.0000元,12227450650,1222745065,0,0,合併,每年,股東會,"宏遠證券股份有限公司","(02)7719-8899","台北市信義路四段236號3樓","安永聯合會計師事務所","郭紹彬","許新民","KYEC","No. 81 , Sec.2 , Gongdaowu Rd.,Hsin-Chu 300,Taiwan,R.O.C","(03)575-3899","[email]","www.kyec.com.tw","張垂欽","處長","(03)5751888ext.28200","[email]","http://www.kyec.com.tw/csr/csr_stakeholder.aspx"
"2451","創見資訊股份有限公司","創見","半導體業","－","台北市內湖區行忠路70號","	23446187","束崇萬","束崇萬","陳柏壽","業務處副總經理","楊丹婷","02-27928000","1989/08/30","2001/05/03",新台幣                 10.0000元,4290616750,429061675,0,0,合併,每年,董事會,"中國信託商業銀行","02-6636-5566","台北市重慶南路一段83號5樓","資誠聯合會計師事務所","陳晉昌","林一帆","Transcend","No. 70, XingZhong Rd., NeiHu Dist.Taipei, Taiwan, R.O.C.","02-27923375","[email]","http://www.transcend-info.com","陳柏壽","業務處副總經理","02-27928000*7533","[email]","http://tw.transcend-info.com/about/stakeholders"
"2454","聯發科技股份有限公司","聯發科","半導體業","－","新竹科學工業園區新竹市篤行一路1號","	84149961","蔡明介","陳冠州","顧大為","財務長","王巧潔","(03)5670766","1997/05/28","2001/07/23",新台幣                 10.0000元,15996475170,1599647517,0,0,合併,每半會計年度,董事會,"中國信託商業銀行股務代理部","02-6636-5566","100台北市重慶南路一段83號5樓","安永聯合會計師事務所","郭紹彬","傅文芳","MTK","No. 1, Dusing Rd. 1, HsinChu Science Park,HsinChu , Taiwan 300, R.O.C","(03)5670511","[email]","http://www.mediatek.com","王巧潔","經理","03-5670766","[email]","http://www.mediatek.com/zh-TW/about/citizenship/stakeholder-engagement/"
"2458","義隆電子股份有限公司","義隆","半導體業","－","新竹科學園區新竹縣創新一路十二號","	84149224","葉儀皓","葉儀皓","劉代銘","處長","白又潔","03-5639977","1994/05/05","2001/09/17",新台幣                 10.0000元,3038803920,303880392,0,0,合併,每半會計年度,董事會,"元富證券股份有限公司","02-27686668","台北市松山區光復北路11巷35號地下1樓","安侯建業聯合會計師事務所","周寶蓮","曾渼鈺","ELAN","NO.12, INNOVATION RD.1, SCIENCE-BASED INDUSTRIAL PARKHSINCHU, TAIWAN, R.O.C.","03-5781623","[email]","http://www.emc.com.tw/","江巧伶","專案副理","(03)5639977","[email]","http://www.emc.com.tw/twn/Social_Responsibility06.asp"
"2481","強茂股份有限公司","強茂","半導體業","－","高雄市岡山區岡山北路24號","	22145016","方敏清","方敏清","沈盈秀","財務長","謝百成","07-6213121","1986/05/20","2001/09/17",新台幣                 10.0000元,3821149270,382114927,0,0,合併,每年,董事會,"元大證券股份有限公司","02-25865859","台北市承德路3段210號地下1樓","安永聯合會計師事務所","陳政初","傅文芳","PANJIT","No.24, Gangshan N. Rd., Gangshan Dist.,Kaohsiung City 820, Taiwan (R.O.C.)","07-6213129","[email]","www.panjit.com.tw","沈盈秀","財務長","(07)961-1105","[email]","https://www.panjit.com.tw/tw/CSR/stakeholder"
"3006","晶豪科技股份有限公司","晶豪科","半導體業","－","新竹科學園區新竹市工業東四路23號","	16130280","陳興海","張明鑒","吳鴻基","特別助理","張幸珠","03-5781-970","1998/06/02","2002/03/04",新台幣                 10.0000元,2861710700,286171070,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","02-2702-3999","台北市敦化南路二段97號地下二樓","資誠聯合會計師事務所","白淑蒨","鄭雅慧","ESMT","NO 23,Industry  E. RD. IV ,Science-Based Industrial Park,Hsinchu, Taiwan, R.O.C.","03-5781971","[email]","www.esmt.com.tw","吳鴻基","特別助理","03-5781-970","[email]","http://www.esmt.com.tw/taiwan/main_stakeholder.htm"
"3014","聯陽半導體股份有限公司","聯陽","半導體業","－","新竹縣新竹科學園區創新一路13號3樓","	84149717","胡鈞陽","林弘堯","林秀哲","專案處長","劉燦煌","(03)5798658","1996/05/29","2002/10/29",新台幣                 10.0000元,1610801240,161080124,0,0,合併,每年,董事會,"宏遠證券股份有限公司","(02)23268818","台北市信義路四段236號","安永聯合會計師事務所","胡慎緁","許新民","ITE","NO. 13,  Chuangsin  1st  Rd,Science Park,  Hsinchu 30076,  Taiwan,  ROCHsin-chu , Taiwan 30076 , R.O.C.","(03)5794534","[email]","www.ite.com.tw","林秀哲","專案處長","02-29126889#2388","[email]","http://www.ite.com.tw/zh-tw/csr/stockholder"
"3016","嘉晶電子股份有限公司","嘉晶","半導體業","－","新竹市科學工業園區篤行一路10號","	16130388","徐建華","孫慶宗","范桂榮","發言人","林婷苑","03-5632255","1998/11/09","2002/12/24",新台幣                 10.0000元,2885393690,288539369,0,0,合併,每年,董事會,"永豐金證券股份有限公司","02-23816288","台北市中正區博愛路17號3樓","資誠聯合會計師事務所","謝智政","江采燕","EPi","No.10 Dusing Road I,Science Park ,Hsin Chu City,TaiwanHsin-Chu City, Taiwan, R.O.C","03-5632148","[email]","www.epi.episil.com","范桂榮","發言人","03-5632255","[email]","http://www.epi.episil.com/stakeholders/contact-us"
