"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上市日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"3034","聯詠科技股份有限公司","聯詠","半導體業","－","新竹科學園區創新一路13號2樓","	84149955","何泰舜","王守仁","陳健興","副總經理","周勝成","(03)567-0889","1997/05/28","2002/08/26",新台幣                 10.0000元,6085114690,608511469,0,0,合併,每年,股東會,"宏遠證券股份有限公司股務代理部","(02)23268818","台北市信義路四段236號3樓","安永會計師事務所","陳智忠","邱琬茹","NOVATEK　","2F, NO. 13, INNOVATION ROAD I, SCIENCE-BASED INDUSTRIAL PARKHSIN-CHU TAIWAN, ROC","(03)565-6118","[email]","www.novatek.com.tw","陳健興","副總經理","03-5670889","[email]","https://www.novatek.com.tw/zh-TW/Html/stakeholder"
"3035","智原科技股份有限公司","智原","半導體業","－","新竹科學園區新竹市力行三路5號","	84149060","洪嘉聰","王國雍","曾雯如","財務長","盧昭儀","03-5787888","1993/06/10","2002/08/26",新台幣                 10.0000元,2485503130,248550313,0,0,合併,每年,董事會,"宏遠證券股份有限公司","(02)2700-8899","台北市大安區信義路4段236號3樓","安永聯合會計師事務所","胡慎緁","楊雨霓","Faraday　","No.5,Li-Hsin III Road,Science-Based Industrial Park,　　Hsin-chu City,Taiwan 30078,R.O.C.　　","03-5778605","[email]","www.faraday-tech.com","盧昭儀","經理","03-5787888","[email]","https://www.faraday-tech.com/tw/content/CSR/StakeholderEngagement"
"3041","揚智科技股份有限公司","揚智","半導體業","－","台北市內湖區內湖路一段246號5樓","	84149054","梁厚誼","程心璿","程心璿","總經理","游俊菖","8752-2000","1993/06/10","2002/08/26",新台幣                 10.0000元,1939617460,193961746,0,0,合併,每季,董事會,"中國信託商業銀行代理部","(02)6636-5566","台北市重慶南路一段83號5樓","資誠聯合會計師事務所","徐潔如","徐聖忠","ALi","5F,No. 246 NeiHu Road, Sec. 1Taipei city 114, Taiwan, R.O.C","8751-1006","[email]","www.alitech.com","王志峰","財務處經理","(02)8752-2000","[email]","http://www.alitech.com/leavemsg.html?lang=tw"
"3094","聯傑國際股份有限公司","聯傑","半導體業","－","新竹科學園區力行六路6號","	84149759","郝挺","陳念台","楊春俊","財務長","邱貴鳳","03-5798797","1996/08/16","2007/08/06",新台幣                 10.0000元,831170890,83117089,0,0,合併,每年,股東會,"富邦綜合證券股份有限公司","02-2361-1300","台北市許昌街17號2樓","資誠聯合會計師事務所","林佳鴻","蕭春鴛","DAVICOM　　","NO.6 Li-Hsin Rd. VI, Science-  ParkHsin-Chu, Taiwan, R.O.C.","03-6232797","[email]","http://www.davicom.com.tw","楊春俊","財務長","03-5798797 #8598","[email]","http://tw.davicom.com.tw/page1.aspx?no=280160"
"3189","景碩科技股份有限公司","景碩","半導體業","－","桃園市新屋區中華路1245號","	70785139","廖賜政","陳河旭","穆顯爵","資深專案處長","劉素真","(03)4871919","2000/09/11","2004/11/01",新台幣                 10.0000元,4544745600,454474560,0,0,合併,每年,董事會,"凱基證券股份有限公司","(02)23892999","台北市重慶南路一段2號5樓","安永聯合會計師事務所","張志銘","陳國帥","KINSUS","No.1245, Junghua Rd., Shin-Wu  Dist.,Taoyuan,Taiwan, R.O.C.　　","(03)4871920","[email]","www.kinsus.com.tw","穆顯爵","資深專案處長","(03)4871919#26660","[email]","www.kinsus.com.tw"
"3257","虹冠電子工業股份有限公司","虹冠電","半導體業","－","新竹科學工業園區新竹市東區園區二路11號5樓","	16130417","方敏宗","林保偉","林保偉","總經理","林鴻振","03-5679979","1998/12/30","2011/03/21",新台幣                 10.0000元,799865900,79986590,0,0,合併,每年,董事會,"福邦證券股份有限公司股務代理部","(02)2371-1658","台北市中正區忠孝西路一段6號6樓","安永聯合會計師事務所","陳政初","傅文芳","CHAMPION","5F, NO.11, Park Ave. 2, Hsinchu Science-Based Industrial Park,HsinChu, Taiwan, 30075","03-5670701","[email]","http://www.championmicro.com.tw","林保偉","總經理","02-26963558","[email]","https://www.championmicro.com.tw/investors/18"
"3413","京鼎精密科技股份有限公司","京鼎","半導體業","－","(35053)新竹科學園區苗栗縣竹南鎮科中路16號","	12858252","劉揚偉","邱耀銓","李貞誼","副總經理","鄒永芳","037-580088","2001/04/26","2015/07/28",新台幣                 10.0000元,971595460,97159546,8117258,0,合併,每年,董事會,"福邦證券股份有限公司","(02)2371-1658","台北市中正區忠孝西路一段６號６樓","資誠聯合會計師事務所","徐聖忠","馮敏娟","Fiti","No16,Ke-Jung RD.,Science-Based Industrial ParkChu-Nan,Miao-Li Hsien,Taiwan 350,ROC","037-582690","[email]","http://www.foxsemicon.com.tw/","李貞誼","發言人","037-580088","[email]","http://www.foxsemicon.com.tw/"
"3443","創意電子股份有限公司","創意","半導體業","－","新竹科學工業園區新竹市力行六路十號","	16299879","曾繁城","戴尚義","錢培倫","資深副總經理暨財務長","林新洲","03-5646600","1998/01/22","2006/11/03",新台幣                 10.0000元,1340119110,134011911,0,0,合併,每年,股東會,"中國信託商業銀行代理部","02-66365566","台北市100重慶南路一段八十三號5樓","勤業眾信聯合會計師事務所","陳明煇","方蘇立","GUC","No.10, Li-Hsin 6th Rd., Hsinchu Science ParkHsinchu City 300, Taiwan","03-6669809","[email]","www.guc-asic.com","林新洲","副處長","03-5646600","[email]","http://www.guc-asic.com/10-0.php"
"3450","聯鈞光電股份有限公司","聯鈞","半導體業","－","新北市中和區橋安街35號10樓","	12624467","鄭祝良","宋天增","梁聰明","副總經理","陳雅蘭","(02)8245-6186","2000/09/27","2006/04/12",新台幣                 10.0000元,1456813820,145681382,0,0,合併,每年,股東會,"富邦綜合證券(股)公司股務代理部","(02)2361-1300","台北市許昌街17號2樓","勤業眾信聯合會計師事務所","張耿禧","謝建新","ELASER","10F, 35 Chiau An StreetChung Ho Dist.,New Taipei City,Taiwan.","(02)8245-3100","[email]","http://www.elaser.com.tw","梁聰明","副總經理","(02)82456186","[email]","http://www.elaser.com.tw"
"3530","晶相光電股份有限公司","晶相光","半導體業","－","新竹市科學工業園區力行一路10-2號4樓","	27298412","何新平","何新平","簡宏亨","處長","黃淑華","03-5678986","2004/05/24","2018/07/16",新台幣                 10.0000元,784559000,78455900,0,0,合併,每年,股東會,"群益金鼎證券(股)公司股務代理部","(02)2702-3999","106台北市大安區敦化南路二段97號地下二樓","勤業眾信聯合會計師事務所","陳明煇","葉東煇","SOI","4F, No.10-2, Li-Hsin 1st Rd., Hsinchu Science-Based ParkHsin-Chu, Taiwan, R.O.C.","03-5678982","[email]","www.soinc.com.tw","黃淑華","副總經理暨財務長","03-5678986","[email]","www.soinc.com.tw"
"3532","台塑勝高科技股份有限公司","台勝科","半導體業","－","台北市敦化北路201號7樓388室","	89406518","林健男","田中&#24693;一","邱紹勛","協理","余秉岳","02-27122211","1995/11/21","2007/12/10",新台幣                 10.0000元,3878483000,387848300,0,0,合併,每年,董事會,"本公司股務室","02-27189898","台北市內湖區南京東路六段380號10樓","勤業眾信會計師事務所","楊靜婷","莊文源","FST","Rm388,7F,201,Tung Hwa N.Rd.Taipei,Taiwan","02-27178567","[email]","www.fstech.com.tw","蕭穎鴻","高專","0227122211ext.6111","[email]","www.fstech.com.tw/interestedparty/index.html"
"3545","敦泰電子股份有限公司","敦泰","半導體業","－","新竹縣竹北市環科一路23號11樓之1","	28069900","胡正大","胡正大","張維杰","財務長","職缺待補","03-6561660","2006/01/03","2007/07/03",新台幣                 10.0000元,2159300490,215930049,0,0,合併,每年,股東會,"中國信託商業銀行代理部","02-6636-5566","台北市100中正區重慶南路一段八十三號五樓","勤業眾信聯合會計師事務所","郭宇閎","邵志明","FocalTech","11-1F., No. 23, Huanke 1st Rd., Zhubei CityHsin-Chu County 302, Taiwan","03-6661696","[email]","http://www.focaltech-electronics.com","張維杰","財務長","03-6561660","[email]","http://www.focaltech-electronics.com"
"3583","辛耘企業股份有限公司","辛耘","半導體業","－","台北市內湖區瑞光路208號11樓","	30901647","謝宏亮","許明棋","陳弘育","董事長特助","沈淑&#30494;","02-8751-2323","1979/10/17","2013/03/12",新台幣                 10.0000元,803280000,80328000,0,0,合併,每年,董事會,"中國信託商業銀行代理部","02-6636-5566","10008 台北市中正區重慶南路一段83號5樓","勤業眾信聯合會計師事務所","卓明信會計師","黃惠敏會計師","Scientech","11F , No.208 , Rueiguang Road , Neihu DistrictTaipei  11491 , Taiwan","02-8751-2020","[email]","www.scientech.com.tw","陳弘育","董事長特助","0287512323 Ext.1104","[email]","www.scientech.com.tw/zh-hant/pages/%E6%8A%95%E8%B3%87%E4%BA%BA%E5%8F%8A%E5%88%A9%E5%AE%B3%E9"
"3588","通嘉科技股份有限公司","通嘉","半導體業","－","新竹縣竹北市台元二街1號4F-1","	80254357","高育坤","祁亨忠","黃雅卿","財會資深處長","李嘉芬","03-5543588","2002/09/18","2009/08/14",新台幣                 10.0000元,589178430,58917843,0,0,合併,每年,董事會,"群益金鼎證券(股)公司股務代理部","02-2702-3999","台北市敦化南路二段97號地下二樓","勤業眾信會計師事務所","黃裕峰","蔡美貞","LD","4F-1,No.1, Taiyuan 2nd St.Zhubei City,Hsinchu County 30288, Taiwan","03-5540098","[email]","http://www.leadtrend.com.tw","黃雅卿","財會資深處長","03-5543588","[email]","www.leadtrend.com.tw"
"3592","瑞鼎科技股份有限公司","瑞鼎","半導體業","－","(30078)新竹科學園區新竹市力行路23號2樓","	80532726","黃裕國","林文聰","林佩怡","協理","黃耀裕","03-6661818","2003/10/23","2022/01/07",新台幣                 10.0000元,758552260,75855226,0,0,合併,每年,董事會,"台新證券股務代理部","02-25048125","台北市建國北路一段96號地下一樓","安侯建業聯合會計師事務所","呂倩慧","鄭安志","Raydium","2F,No.23,Li-Hsin Rd.,Hsinchu Science ParkHsinchu ,Taiwan ,R.O.C","03-6661919","[email]","www.rad-ic.com","林虹妤","經理","03-6661818#2801","[email]","https://www.rad-ic.com/zh-TW/csr/stakeholder"
"3661","世芯電子股份有限公司","世芯-KY","半導體業","KY","114 台北市內湖區文湖街12號9樓","	31659649","關建英","沈翔霖","王德善","財務長","沈翔霖","02-27992318","2003/02/27","2014/10/28",新台幣                 10.0000元,741383280,74138328,1380000,0,合併,每年,股東會,"中國信託商業銀行代理部","02-66365566","台北市中正區重慶南路1段83號5樓","勤業眾信聯合會計師事務所","王儀雯","張麗君","Alchip","9F., No.12, Wenhu St., Neihu Dist.,Taipei City, Taiwan 114","02-27997389","[email]","www.alchip.com","王德善","財務長","02-26599357","[email]","www.alchip.com"
"3686","達能科技股份有限公司","達能","半導體業","－","新竹市東區慈雲路118號19樓之8","	28823511","方震銘","方震銘","王振益","副處長","湯豐帆","(03)6686361","2007/11/09","2010/07/20",新台幣                 10.0000元,764951180,76495118,0,0,合併,每年,股東會,"中國信託商業銀行代理部","(02)6636-5566","台北市中正區重慶南路一段83號5樓","資誠聯合會計師事務所","李秀玲","黃金連","Danen","19F.-8, No. 118, Ciyun Rd., East Dist.Hsinchu City, Taiwan","(03)6686251","[email]","http://www.danentech.com","王振益","副處長","(03)6686361","[email]","http://www.danentech.com/investor_cir.aspx"
"3711","日月光投資控股股份有限公司","日月光投控","半導體業","－","高雄市楠梓區經三路26號","	29187308","張虔生","張洪本","吳田玉","集團營運長","董宏思","07-3617131","2018/04/30","2018/04/30",新台幣                 10.0000元,43801991870,4380199187,0,0,合併,每年,董事會,"統一綜合證券(股)公司","02-27478266","台北市松山區東興路8號地下一樓","勤業眾信聯合會計師事務所","許凱甯","吳世宗","ASEH","26, Chin 3rd Rd., Nanzih Dist.Kaohsiung, 811, Taiwan.","07-3613094","[email]","www.aseglobal.com","項世傑","投資人關係長","02-66365678","[email]","http://www.aseglobal.com/ch/csr/stakeholder_engagement"
"4919","新唐科技股份有限公司","新唐","半導體業","－","新竹科學園區研新三路4號","	28112646","蘇源茂","楊欣龍","賴秀芬","副總經理","詹為雄","(03)5770066","2008/04/09","2010/09/27",新台幣                 10.0000元,4197652680,419765268,0,0,合併,每年,董事會,"中國信託商業銀行(股)公司代理部","(02)6636-5566","台北市重慶南路一段83號5樓","勤業眾信會計師事務所","洪國田","劉書琳","NTC","No. 4 , Creation Rd. Ⅲ,Hsinchu Science Park, Taiwan, R.O.C.","(03)5792717","[email]","www.nuvoton.com","詹為雄","副處長","(03)5770066ext.22007","[email]","www.nuvoton.com"
"4952","凌通科技股份有限公司","凌通","半導體業","－","新竹市科學園區工業東四路19號","	80741441","黃洲杰","賈懿行","劉淑勤","行政管理中心資深處長","王有為","03-6662118","2004/03/30","2011/11/01",新台幣                 10.0000元,1088158160,108815816,0,0,合併,每年,股東會,"中國信託商業銀行代理部","02-66365566","台北巿重慶南路一段83號5樓","勤業眾信聯合會計師事務所","葉東煇","張雅芸","Generalplus","No. 19, Industry E. Rd. IV, Hsinchu Science ParkHsinchu City 30077, Taiwan, R.O.C.","03-6662117","[email]","http://www.generalplus.com","謝佳樺","投資人關係專員","03-6662118 ext. 1201","[email]","http://www.generalplus.com/stakeholder_appl.php"
"4961","天鈺科技股份有限公司","天鈺","半導體業","－","(30078)新竹科學園區新竹市篤行路6-8號3樓","	84149499","林永杰","邱淑慧","陳志豪","處長","湯皓雲","03-5788618","1995/07/04","2018/10/17",新台幣                 10.0000元,1212544530,121254453,0,0,合併,每年,股東會,"元大證券(股)公司股務代理部","02-25865859","台北市10366承德路三段210號地下一樓","安侯建業聯合會計師事務所","蕭佩如","李&#16689;儀","FITIPOWER","3F, No.6-8, Duxing Rd., Hsinchu Science ParkHsinchu City, Taiwan, R.O.C.","03-5788836","[email]","http://www.fitipower.com","陳志豪","處長","035788618","[email]","https://www.fitipower.com/stakeholder/communication"
"4967","十銓科技股份有限公司","十銓","半導體業","－","(235)新北巿中和區建一路166號3樓","	97418375","夏澹寧","陳慶文","吳健瑋","董事長特別助理","秦涵然","(02)82265000","1997/04/09","2019/01/14",新台幣                 10.0000元,715486870,71548687,0,0,合併,每年,董事會,"群益金鼎證券股份有限公司","(02)2702-3999","(106)台北市大安區敦化南路二段97號地下二樓","資誠聯合會計師事務所","葉翠苗","黃世鈞","TEAM","3F, NO.166, JIAN YI RD.,CHUNG HO CITY, TAIPEI, TAIWAN, R.O.C.","(02)82265808","[email]","WWW.TEAMGROUPINC.COM","林佩蓉","全球媒體部經理","(02)82265000#295","[email]","www.teamgroupinc.com/tw/about/profile.php"
"4968","立積電子股份有限公司","立積","半導體業","－","台北市114內湖區堤頂大道二段407巷20弄1號3樓","	80661880","馬代駿","王是琦","鄧維康","資深副總","彭英展","(02)8751-1358","2004/01/07","2015/11/13",新台幣                 10.0000元,902831880,90283188,0,0,合併,每年,股東會,"台新證券股務代理部","(02)2504-8125","台北市建國北路一段96號地下一樓","勤業眾信聯合會計師事務所","曾建銘","方蘇立","Richwave","3F.No.1, Alley 20. Lane 407. Sec 2, Tiding Blvd,Taipei 114,Taiwan. R. O. C.","(02)6600-6887","[email]","https://www.richwave.com.tw","鄧維康","資深副總","(02)8751-1358","[email]","https://www.richwave.com.tw/zh/page.aspx?Id=21"
"5222","全訊科技股份有限公司","全訊","半導體業","－","74145南部科學園區台南市新市區大順七路90號","	16130296","張全生","張全生、吳昌崙、張景學","盧豐智","副總經理","郭嘉哲","06-5051601","1998/06/17","2021/10/25",新台幣                 10.0000元,745636600,74563660,0,0,個別,每年,董事會,"元富證券股份有限公司","02-27686668","台北市松山區光復北路11巷35號地下一樓","資誠聯合會計師事務所","葉芳婷","徐惠榆","TRANSCOM","NO. 90, DASHUN 7th RD., XINSHI Dist., TAINAN SCIENCE PARK,TAINAN City, TAIWAN, R.O.C.","06-5051602","[email]","http://www.transcominc.com.tw/Chinese/index.php","郭嘉哲","財務會計協理","06-5051601","[email]","http://www.transcominc.com.tw/Chinese/investorRelations.php"
"5269","祥碩科技股份有限公司","祥碩","半導體業","－","新北市新店區民權路115號6樓","	80688184","徐世昌","林哲偉","林哲偉","總經理","陳錫凱","(02)22196088","2004/03/24","2012/12/12",新台幣                 10.0000元,693635180,69363518,0,0,個別,每年,董事會,"凱基證券股份有限公司股務代理部","(02)23892999","台北市重慶南路一段2號5樓","資誠聯合會計師事務所","游淑芬","張淑瓊","Asmedia","6F., No.115, Minquan Rd., Xindian Dist.New Taipei City 231, Taiwan (R.O.C.)","(02)22196080","[email]","https://www.asmedia.com.tw/zh-Hant","張姵萱","投資人關係","(02)22196088","[email]","https://www.asmedia.com.tw/zh-Hant/investors-page/071yQ84xz2Tg7npd"
"5285","界霖科技股份有限公司","界霖","半導體業","－","高雄市楠梓區中央路58號","	12636560","蔡上元","蔡上民","吳念誼","協理","張嘉珍","(07)3658828","2000/10/18","2014/02/25",新台幣                 10.0000元,1020409260,102040926,0,0,合併,每年,董事會,"宏遠證券股份有限公司","(02)2326-8818","台北市信義路四段236號3樓","安永聯合會計師事務所","陳政初","洪國森","Jih Lin","NO.58,JHONG YANG RD.,NANZIH DISTKAOHSIUNG CITY,TAIWAN","(07)3657808","[email]","http://www.jihlin.com.tw","吳念誼","協理","(07)3658828#8101","[email]","http://www.jihlin.com.tw/contacts.php?page=2"
"5471","松翰科技股份有限公司","松翰","半導體業","－","新竹縣竹北市台元街36號10樓之1","	97063584","鮑世嘉","柯福順","潘銘鍠","業務總監","黃淑敏","03-5600888","1996/07/13","2003/08/25",新台幣                 10.0000元,1678770620,167877062,0,0,合併,每年,股東會,"元大證券股份有限公司股務代理部","02-25865859","台北市承德路3段210號地下一樓","勤業眾信聯合會計師事務所","黃堯麟","周仕杰","SONIX　　","10F-1,No.36,Taiyuan Street　　Chupei City,Hsinchu,Taiwan R.O.C　　","03-5600886","[email]","www.sonix.com.tw","黃淑敏","投資人關係經理","02-27591980","[email]","http://www.sonix.com.tw/article-tw-1121-7628"
